PROJECT ROOT: C:\Users\heras\Desktop\copernicus\v0\app\rail-vegetation-app
GENERATED AT: 2026-05-06 19:40:41

ALLOWED EXTENSIONS: .ts, .tsx, .js, .jsx, .json, .css, .geojson
EXCLUDED DIRECTORIES: node_modules, dist, build, .git, .next, coverage, .vite

==================== PROJECT TREE (FILTERED) ====================

eslint.config.js [ext=.js]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km25_26_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km26_27_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km27_28_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km28_29_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km29_30_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km3_4_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km30_31_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km31_32_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km32_33_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km33_34_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km34_35_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km35_36_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km36_37_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km37_38_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km38_39_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km39_40_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km4_5_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km40_41_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km41_42_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km42_43_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km43_44_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km44_45_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km45_46_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km46_47_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km47_48_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km48_49_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km49_50_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km5_6_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km50_51_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km51_52_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km52_53_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km53_54_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km54_55_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km55_56_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km56_57_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km57_58_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km58_59_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km59_60_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km6_7_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km60_61_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km61_62_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km62_63_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km63_64_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km64_65_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km7_8_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km8_9_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km9_10_metadata.json [ext=.json]
public\data\ndvi_blocks\soria_torralba\manifest.json [ext=.json]
public\data\rail\soria_torralba_axis.geojson [ext=.geojson]
public\data\rail\soria_torralba_corridor_blocks_wgs84.geojson [ext=.geojson]
public\data\rail\soria_torralba_rail_alert_band_wgs84.geojson [ext=.geojson]
public\data\rail\soria_torralba_rail_footprint_wgs84.geojson [ext=.geojson]
src\App.tsx [ext=.tsx]
src\components\AlertRasterLayer.tsx [ext=.tsx]
src\components\AppHeader.tsx [ext=.tsx]
src\components\AppLayout.tsx [ext=.tsx]
src\components\LayerLegend.tsx [ext=.tsx]
src\components\LayerToggle.tsx [ext=.tsx]
src\components\MapBaseSwitcher.tsx [ext=.tsx]
src\components\MapView.tsx [ext=.tsx]
src\components\NdviRasterLayer.tsx [ext=.tsx]
src\components\PixelGridLayer.tsx [ext=.tsx]
src\components\RasterToggle.tsx [ext=.tsx]
src\components\RightPanel.tsx [ext=.tsx]
src\components\RightPanelInspection.tsx [ext=.tsx]
src\components\RightPanelSummary.tsx [ext=.tsx]
src\hooks\useCorridorData.ts [ext=.ts]
src\hooks\useManifestData.ts [ext=.ts]
src\hooks\useRailAlertBandData.ts [ext=.ts]
src\hooks\useRailData.ts [ext=.ts]
src\hooks\useRailFootprintData.ts [ext=.ts]
src\index.css [ext=.css]
src\main.tsx [ext=.tsx]
src\services\inspection.ts [ext=.ts]
src\types\corridor.ts [ext=.ts]
src\types\inspection.ts [ext=.ts]
src\types\manifest.ts [ext=.ts]
src\types\rail.ts [ext=.ts]
src\types\railFootprint.ts [ext=.ts]
tsconfig.app.json [ext=.json]
tsconfig.json [ext=.json]
tsconfig.node.json [ext=.json]
vite.config.ts [ext=.ts]

==================== FILE CONTENTS ====================


==================== FILE: eslint.config.js ====================
EXTENSION: .js
SIZE_BYTES: 591

import js from '@eslint/js'
import globals from 'globals'
import reactHooks from 'eslint-plugin-react-hooks'
import reactRefresh from 'eslint-plugin-react-refresh'
import tseslint from 'typescript-eslint'
import { defineConfig, globalIgnores } from 'eslint/config'

export default defineConfig([
  globalIgnores(['dist']),
  {
    files: ['**/*.{ts,tsx}'],
    extends: [
      js.configs.recommended,
      tseslint.configs.recommended,
      reactHooks.configs.flat.recommended,
      reactRefresh.configs.vite,
    ],
    languageOptions: {
      globals: globals.browser,
    },
  },
])



==================== FILE: package.json ====================
EXTENSION: .json
SIZE_BYTES: 902

{
  "name": "rail-vegetation-app",
  "private": true,
  "version": "0.0.0",
  "type": "module",
  "scripts": {
    "dev": "vite",
    "build": "tsc -b && vite build",
    "lint": "eslint .",
    "preview": "vite preview"
  },
  "dependencies": {
    "geotiff": "^3.0.5",
    "leaflet": "^1.9.4",
    "lucide-react": "^1.14.0",
    "react": "^19.2.5",
    "react-dom": "^19.2.5",
    "react-leaflet": "^5.0.0"
  },
  "devDependencies": {
    "@eslint/js": "^10.0.1",
    "@types/geojson": "^7946.0.16",
    "@types/leaflet": "^1.9.21",
    "@types/node": "^24.12.2",
    "@types/react": "^19.2.14",
    "@types/react-dom": "^19.2.3",
    "@vitejs/plugin-react": "^6.0.1",
    "eslint": "^10.2.1",
    "eslint-plugin-react-hooks": "^7.1.1",
    "eslint-plugin-react-refresh": "^0.5.2",
    "globals": "^17.5.0",
    "typescript": "~6.0.2",
    "typescript-eslint": "^8.58.2",
    "vite": "^8.0.10"
  }
}



==================== FILE: package-lock.json ====================
EXTENSION: .json
SIZE_BYTES: 101346

{
  "name": "rail-vegetation-app",
  "version": "0.0.0",
  "lockfileVersion": 3,
  "requires": true,
  "packages": {
    "": {
      "name": "rail-vegetation-app",
      "version": "0.0.0",
      "dependencies": {
        "geotiff": "^3.0.5",
        "leaflet": "^1.9.4",
        "lucide-react": "^1.14.0",
        "react": "^19.2.5",
        "react-dom": "^19.2.5",
        "react-leaflet": "^5.0.0"
      },
      "devDependencies": {
        "@eslint/js": "^10.0.1",
        "@types/geojson": "^7946.0.16",
        "@types/leaflet": "^1.9.21",
        "@types/node": "^24.12.2",
        "@types/react": "^19.2.14",
        "@types/react-dom": "^19.2.3",
        "@vitejs/plugin-react": "^6.0.1",
        "eslint": "^10.2.1",
        "eslint-plugin-react-hooks": "^7.1.1",
        "eslint-plugin-react-refresh": "^0.5.2",
        "globals": "^17.5.0",
        "typescript": "~6.0.2",
        "typescript-eslint": "^8.58.2",
        "vite": "^8.0.10"
      }
    },
    "node_modules/@babel/code-frame": {
      "version": "7.29.0",
      "resolved": "https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz",
      "integrity": "sha512-9NhCeYjq9+3uxgdtp20LSiJXJvN0FeCtNGpJxuMFZ1Kv3cWUNb6DOhJwUvcVCzKGR66cw4njwM6hrJLqgOwbcw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/helper-validator-identifier": "^7.28.5",
        "js-tokens": "^4.0.0",
        "picocolors": "^1.1.1"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/compat-data": {
      "version": "7.29.3",
      "resolved": "https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.3.tgz",
      "integrity": "sha512-LIVqM46zQWZhj17qA8wb4nW/ixr2y1Nw+r1etiAWgRM6U1IqP+LNhL1yg440jYZR72jCWcWbLWzIosH+uP1fqg==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/core": {
      "version": "7.29.0",
      "resolved": "https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz",
      "integrity": "sha512-CGOfOJqWjg2qW/Mb6zNsDm+u5vFQ8DxXfbM09z69p5Z6+mE1ikP2jUXw+j42Pf1XTYED2Rni5f95npYeuwMDQA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/code-frame": "^7.29.0",
        "@babel/generator": "^7.29.0",
        "@babel/helper-compilation-targets": "^7.28.6",
        "@babel/helper-module-transforms": "^7.28.6",
        "@babel/helpers": "^7.28.6",
        "@babel/parser": "^7.29.0",
        "@babel/template": "^7.28.6",
        "@babel/traverse": "^7.29.0",
        "@babel/types": "^7.29.0",
        "@jridgewell/remapping": "^2.3.5",
        "convert-source-map": "^2.0.0",
        "debug": "^4.1.0",
        "gensync": "^1.0.0-beta.2",
        "json5": "^2.2.3",
        "semver": "^6.3.1"
      },
      "engines": {
        "node": ">=6.9.0"
      },
      "funding": {
        "type": "opencollective",
        "url": "https://opencollective.com/babel"
      }
    },
    "node_modules/@babel/generator": {
      "version": "7.29.1",
      "resolved": "https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz",
      "integrity": "sha512-qsaF+9Qcm2Qv8SRIMMscAvG4O3lJ0F1GuMo5HR/Bp02LopNgnZBC/EkbevHFeGs4ls/oPz9v+Bsmzbkbe+0dUw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/parser": "^7.29.0",
        "@babel/types": "^7.29.0",
        "@jridgewell/gen-mapping": "^0.3.12",
        "@jridgewell/trace-mapping": "^0.3.28",
        "jsesc": "^3.0.2"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-compilation-targets": {
      "version": "7.28.6",
      "resolved": "https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz",
      "integrity": "sha512-JYtls3hqi15fcx5GaSNL7SCTJ2MNmjrkHXg4FSpOA/grxK8KwyZ5bubHsCq8FXCkua6xhuaaBit+3b7+VZRfcA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/compat-data": "^7.28.6",
        "@babel/helper-validator-option": "^7.27.1",
        "browserslist": "^4.24.0",
        "lru-cache": "^5.1.1",
        "semver": "^6.3.1"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-globals": {
      "version": "7.28.0",
      "resolved": "https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz",
      "integrity": "sha512-+W6cISkXFa1jXsDEdYA8HeevQT/FULhxzR99pxphltZcVaugps53THCeiWA8SguxxpSp3gKPiuYfSWopkLQ4hw==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-module-imports": {
      "version": "7.28.6",
      "resolved": "https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz",
      "integrity": "sha512-l5XkZK7r7wa9LucGw9LwZyyCUscb4x37JWTPz7swwFE/0FMQAGpiWUZn8u9DzkSBWEcK25jmvubfpw2dnAMdbw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/traverse": "^7.28.6",
        "@babel/types": "^7.28.6"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-module-transforms": {
      "version": "7.28.6",
      "resolved": "https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz",
      "integrity": "sha512-67oXFAYr2cDLDVGLXTEABjdBJZ6drElUSI7WKp70NrpyISso3plG9SAGEF6y7zbha/wOzUByWWTJvEDVNIUGcA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/helper-module-imports": "^7.28.6",
        "@babel/helper-validator-identifier": "^7.28.5",
        "@babel/traverse": "^7.28.6"
      },
      "engines": {
        "node": ">=6.9.0"
      },
      "peerDependencies": {
        "@babel/core": "^7.0.0"
      }
    },
    "node_modules/@babel/helper-string-parser": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz",
      "integrity": "sha512-qMlSxKbpRlAridDExk92nSobyDdpPijUq2DW6oDnUqd0iOGxmQjyqhMIihI9+zv4LPyZdRje2cavWPbCbWm3eA==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-validator-identifier": {
      "version": "7.28.5",
      "resolved": "https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz",
      "integrity": "sha512-qSs4ifwzKJSV39ucNjsvc6WVHs6b7S03sOh2OcHF9UHfVPqWWALUsNUVzhSBiItjRZoLHx7nIarVjqKVusUZ1Q==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helper-validator-option": {
      "version": "7.27.1",
      "resolved": "https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz",
      "integrity": "sha512-YvjJow9FxbhFFKDSuFnVCe2WxXk1zWc22fFePVNEaWJEu8IrZVlda6N0uHwzZrUM1il7NC9Mlp4MaJYbYd9JSg==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/helpers": {
      "version": "7.29.2",
      "resolved": "https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz",
      "integrity": "sha512-HoGuUs4sCZNezVEKdVcwqmZN8GoHirLUcLaYVNBK2J0DadGtdcqgr3BCbvH8+XUo4NGjNl3VOtSjEKNzqfFgKw==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/template": "^7.28.6",
        "@babel/types": "^7.29.0"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/parser": {
      "version": "7.29.3",
      "resolved": "https://registry.npmjs.org/@babel/parser/-/parser-7.29.3.tgz",
      "integrity": "sha512-b3ctpQwp+PROvU/cttc4OYl4MzfJUWy6FZg+PMXfzmt/+39iHVF0sDfqay8TQM3JA2EUOyKcFZt75jWriQijsA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/types": "^7.29.0"
      },
      "bin": {
        "parser": "bin/babel-parser.js"
      },
      "engines": {
        "node": ">=6.0.0"
      }
    },
    "node_modules/@babel/template": {
      "version": "7.28.6",
      "resolved": "https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz",
      "integrity": "sha512-YA6Ma2KsCdGb+WC6UpBVFJGXL58MDA6oyONbjyF/+5sBgxY/dwkhLogbMT2GXXyU84/IhRw/2D1Os1B/giz+BQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/code-frame": "^7.28.6",
        "@babel/parser": "^7.28.6",
        "@babel/types": "^7.28.6"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/traverse": {
      "version": "7.29.0",
      "resolved": "https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz",
      "integrity": "sha512-4HPiQr0X7+waHfyXPZpWPfWL/J7dcN1mx9gL6WdQVMbPnF3+ZhSMs8tCxN7oHddJE9fhNE7+lxdnlyemKfJRuA==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/code-frame": "^7.29.0",
        "@babel/generator": "^7.29.0",
        "@babel/helper-globals": "^7.28.0",
        "@babel/parser": "^7.29.0",
        "@babel/template": "^7.28.6",
        "@babel/types": "^7.29.0",
        "debug": "^4.3.1"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@babel/types": {
      "version": "7.29.0",
      "resolved": "https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz",
      "integrity": "sha512-LwdZHpScM4Qz8Xw2iKSzS+cfglZzJGvofQICy7W7v4caru4EaAmyUuO6BGrbyQ2mYV11W0U8j5mBhd14dd3B0A==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "@babel/helper-string-parser": "^7.27.1",
        "@babel/helper-validator-identifier": "^7.28.5"
      },
      "engines": {
        "node": ">=6.9.0"
      }
    },
    "node_modules/@emnapi/core": {
      "version": "1.10.0",
      "resolved": "https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz",
      "integrity": "sha512-yq6OkJ4p82CAfPl0u9mQebQHKPJkY7WrIuk205cTYnYe+k2Z8YBh11FrbRG/H6ihirqcacOgl2BIO8oyMQLeXw==",
      "dev": true,
      "license": "MIT",
      "optional": true,
      "dependencies": {
        "@emnapi/wasi-threads": "1.2.1",
        "tslib": "^2.4.0"
      }
    },
    "node_modules/@emnapi/runtime": {
      "version": "1.10.0",
      "resolved": "https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz",
      "integrity": "sha512-ewvYlk86xUoGI0zQRNq/mC+16R1QeDlKQy21Ki3oSYXNgLb45GV1P6A0M+/s6nyCuNDqe5VpaY84BzXGwVbwFA==",
      "dev": true,
      "license": "MIT",
      "optional": true,
      "dependencies": {
        "tslib": "^2.4.0"
      }
    },
    "node_modules/@emnapi/wasi-threads": {
      "version": "1.2.1",
      "resolved": "https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz",
      "integrity": "sha512-uTII7OYF+/Mes/MrcIOYp5yOtSMLBWSIoLPpcgwipoiKbli6k322tcoFsxoIIxPDqW01SQGAgko4EzZi2BNv2w==",
      "dev": true,
      "license": "MIT",
      "optional": true,
      "dependencies": {
        "tslib": "^2.4.0"
      }
    },
    "node_modules/@eslint-community/eslint-utils": {
      "version": "4.9.1",
      "resolved": "https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz",
      "integrity": "sha512-phrYmNiYppR7znFEdqgfWHXR6NCkZEK7hwWDHZUjit/2/U0r6XvkDl0SYnoM51Hq7FhCGdLDT6zxCCOY1hexsQ==",
      "dev": true,
      "license": "MIT",
      "dependencies": {
        "eslint-visitor-keys": "^3.4.3"
      },
      "engines": {
        "node": "^12.22.0 || ^14.17.0 || >=16.0.0"
      },
      "funding": {
        "url": "https://opencollective.com/eslint"
      },
      "peerDependencies": {
        "eslint": "^6.0.0 || ^7.0.0 || >=8.0.0"
      }
    },
    "node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys": {
      "version": "3.4.3",
      "resolved": "https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz",
      "integrity": "sha512-wpc+LXeiyiisxPlEkUzU6svyS1frIO3Mgxj1fdy7Pm8Ygzguax2N3Fa/D/ag1WqbOprdI+uY6wMUl8/a2G+iag==",
      "dev": true,
      "license": "Apache-2.0",
      "engines": {
        "node": "^12.22.0 || ^14.17.0 || >=16.0.0"
      },
      "funding": {
        "url": "https://opencollective.com/eslint"
      }
    },
    "node_modules/@eslint-community/regexpp": {
      "version": "4.12.2",
      "resolved": "https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz",
      "integrity": "sha512-EriSTlt5OC9/7SXkRSCAhfSxxoSUgBm33OH+IkwbdpgoqsSsUg7y3uh+IICI/Qg4BBWr3U2i39RpmycbxMq4ew==",
      "dev": true,
      "license": "MIT",
      "engines": {
        "node": "^12.0.0 || ^14.0.0 || >=16.0.0"
      }
    },
    "node_modules/@eslint/config-array": {
      "version": "0.23.5",
      "resolved": "https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.5.tgz",
      "integrity": "sha512-Y3kKLvC1dvTOT+oGlqNQ1XLqK6D1HU2YXPc52NmAlJZbMMWDzGYXMiPRJ8TYD39muD/OTjlZmNJ4ib7dvSrMBA==",
      "dev": true,
      "license": "Apache-2.0",
      "dependencies": {
        "@eslint/object-schema": "^3.0.5",
        "debug": "^4.3.1",
        "minimatch": "^10.2.4"
      },
      "engines": {
